Stari: q0' q1' q2' q3' q4' q5' q6' q7' q8' q9' q10' q11' q12' q13' q14' q15' q16' q17' q18' q19' q20' 
Alfabet: b a 
Tranzitii:
q0' -a-> q2'
q0' -b-> q1'
q1' -a-> q4'
q1' -b-> q3'
q10' -b-> q15'
q11' -b-> q16'
q12' -a-> q13'
q12' -b-> q12'
q13' -b-> q17'
q14' -b-> q18'
q15' -b-> q19'
q16' -b-> q16'
q17' -b-> q20'
q18' -b-> q18'
q19' -b-> q19'
q2' -a-> q6'
q2' -b-> q5'
q20' -b-> q20'
q3' -a-> q4'
q3' -b-> q3'
q4' -a-> q8'
q4' -b-> q7'
q5' -a-> q10'
q5' -b-> q9'
q6' -b-> q11'
q7' -a-> q13'
q7' -b-> q12'
q8' -b-> q14'
q9' -a-> q10'
q9' -b-> q9'
Starea initiala: q0'
Stari finale: q13' q8' q10' q11' q14' q15' q16' q17' q18' q19' q20' 
